Reading cached build data
>> Local Products Rules ..... started
>> Local Products Rules ..... done
>> Building CMSSW version CMSSW_7_5_X_2015-02-22-0200 ----
>> Entering Package CondFormats/DataRecord
>> Creating project symlinks
  src/CalibCalorimetry/EcalTrivialCondModules/python -> python/CalibCalorimetry/EcalTrivialCondModules
  src/CondFormats/Serialization/python -> python/CondFormats/Serialization
  src/CondTools/Ecal/python -> python/CondTools/Ecal
  src/HLTrigger/special/python -> python/HLTrigger/special
>> Leaving Package CondFormats/DataRecord
>> Package CondFormats/DataRecord built
>> Entering Package CondFormats/EcalObjects
>> Building LCG reflex dict from header file src/CondFormats/EcalObjects/src/classes.h
--->> genreflex: INFO: Parsing file src/CondFormats/EcalObjects/src/classes.h with GCC_XML 
--->> genreflex: ERROR: processing file with gccxml. genreflex command failed.
--->> genreflex: WARNING: Class EcalCondObjectContainer<EcalTPGCrystalStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGCrystalStatus in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGLinearizationConstant in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalTPGLinearizationConstant> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EEDetId,EcalTPGLinearizationConstant> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EBDetId,EcalTPGLinearizationConstant> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondObjectContainer<EcalTPGLinearizationConstant> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGLinearizationConst in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGPedestal in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalTPGPedestal> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EEDetId,EcalTPGPedestal> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EBDetId,EcalTPGPedestal> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondObjectContainer<EcalTPGPedestal> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGPedestals in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalXtalGroupId in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalXtalGroupId> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EEDetId,EcalXtalGroupId> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EBDetId,EcalXtalGroupId> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondObjectContainer<EcalXtalGroupId> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalWeightXtalGroups in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EEDetId,float> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EBDetId,float> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondObjectContainer<float> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalFloatCondObjectContainer in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalPhiSymThresholds in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalIntercalibConstants in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalIntercalibConstantsMC in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalIntercalibErrors in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalLaserAPDPNRatiosRef in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalLaserAlphas in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTimeCalibConstants in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTimeCalibErrors in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalLaserAPDPNRatios::EcalLaserAPDPNpair in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalLaserAPDPNRatios::EcalLaserTimeStamp in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalLaserAPDPNRatios in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalLaserAPDPNRatios::EcalLaserAPDPNpair> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalLaserAPDPNRatios::EcalLaserTimeStamp> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EEDetId,EcalLaserAPDPNRatios::EcalLaserAPDPNpair> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EBDetId,EcalLaserAPDPNRatios::EcalLaserAPDPNpair> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondObjectContainer<EcalLaserAPDPNRatios::EcalLaserAPDPNpair> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalLaserAPDPNRatios::EcalLaserAPDPNRatiosMap in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTimeDependentCorrections::Values in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTimeDependentCorrections::Times in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTimeDependentCorrections in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalTimeDependentCorrections::Values> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalTimeDependentCorrections::Times> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EEDetId,EcalTimeDependentCorrections::Values> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EBDetId,EcalTimeDependentCorrections::Values> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondObjectContainer<EcalTimeDependentCorrections::Values> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTimeDependentCorrections::EcalValueMap in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalLinearCorrections in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalWeightSet in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTBWeights in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::pair<EcalXtalGroupId, EcalTBWeights::EcalTDCId> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::map<std::pair<EcalXtalGroupId, EcalTBWeights::EcalTDCId>, EcalWeightSet> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::pair<const std::pair<EcalXtalGroupId, EcalTBWeights::EcalTDCId>, EcalWeightSet> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalSampleMask in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalADCToGeVConstant in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTimeOffsetConstant in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalFunParams in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalClusterCrackCorrParameters in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalClusterEnergyCorrectionObjectSpecificParameters in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalClusterEnergyCorrectionParameters in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalClusterEnergyUncertaintyParameters in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalClusterLocalContCorrParameters in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalDCUTemperatures in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalPTMTemperatures in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGFineGrainConstEB in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::map<uint32_t, EcalTPGFineGrainConstEB> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::pair<const uint32_t, EcalTPGFineGrainConstEB> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGFineGrainEBIdMap in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGFineGrainStripEE in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGFineGrainStripEE::Item in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::map<uint32_t, EcalTPGFineGrainStripEE::Item> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::pair<const uint32_t, EcalTPGFineGrainStripEE::Item> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGFineGrainTowerEE in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGTowerStatus in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::map<uint32_t, uint16_t> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::pair<const uint32_t, uint16_t> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGGroups in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGLut in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::map<uint32_t, EcalTPGLut> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::pair<const uint32_t, EcalTPGLut> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGLutIdMap in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGSlidingWindow in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGWeightIdMap in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGWeights in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::map<uint32_t, EcalTPGWeights> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::pair<const uint32_t, EcalTPGWeights> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGStripStatus in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGSpike in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGFineGrainEBGroup in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGLutGroup in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGWeightGroup in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGPhysicsConst in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGPhysicsConst::Item in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::map<uint32_t, EcalTPGPhysicsConst::Item> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::pair<const uint32_t, EcalTPGPhysicsConst::Item> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalSRSettings in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTimeBiasCorrections in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalSamplesCorrelation in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalPulseShape in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalPulseShape> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EEDetId,EcalPulseShape> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EBDetId,EcalPulseShape> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondObjectContainer<EcalPulseShape> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalPulseShapes in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalPulseCovariance in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalPulseCovariance> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EEDetId,EcalPulseCovariance> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EBDetId,EcalPulseCovariance> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondObjectContainer<EcalPulseCovariance> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalPulseCovariances in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
gmake: *** [There are compilation/build errors. Please see the detail log above.] Error 2
